review_id,reviewer_slot,should_interrupt,decision_confidence_1_5,timeliness_1_5,correctness_1_5,specificity_1_5,actionability_1_5,groundedness_1_5,plan_consistency_1_5,conciseness_1_5,safety_1_5,generic_flag,hallucination_flag,unsafe_flag,primary_error_type,notes,session_id,session_revision,confirmed_at
U0-0001,A,yes,4,2,,,,,,,,,,,,纸板已经裁剪完毕,766a6be2a0a9a3fe-88166765,1,2026-07-17T04:31:05+00:00
U0-0002,A,yes,4,4,1,2,1,3,1,5,3,no,no,no,stale,,359ed9ce38fdf4dc-f6d09774,1,2026-07-17T04:51:17+00:00
U0-0110,A,yes,5,5,1,1,1,1,1,1,3,yes,no,no,generic,,359ed9ce38fdf4dc-f6d09774,1,2026-07-17T04:51:17+00:00
U0-0003,A,yes,5,5,1,1,1,1,1,1,3,yes,no,no,generic,,abb677e14413b086-0421ce11,1,2026-07-17T04:35:37+00:00
U0-0004,A,yes,5,4,,,,,,,,,,,,,99a3ca6d27786917-60ad730d,1,2026-07-17T04:47:29+00:00
U0-0005,A,yes,5,5,5,3,4,5,5,4,4,no,no,no,none,,542fdfa17f6fa982-52f6842f,1,2026-07-17T04:49:43+00:00
U0-0006,A,no,5,1,1,1,1,1,1,3,3,yes,no,no,generic,,0028bee556249cd3-2ba386f9,1,2026-07-17T04:56:50+00:00
U0-0007,A,yes,4,4,2,2,2,2,2,2,2,no,no,no,other,,62c5f025661b0e9e-31771049,1,2026-07-17T05:02:41+00:00
U0-0008,A,no,5,3,1,1,1,2,1,1,3,yes,no,no,generic,,9bee20d4cc3565da-dc51a7ef,1,2026-07-17T05:06:06+00:00
U0-0009,A,yes,5,4,2,4,2,2,1,4,4,no,no,no,stale,,c2014f26905b8ebc-9bdd9c8d,1,2026-07-17T04:58:08+00:00
U0-0010,A,no,3,4,,,,,,,,,,,,,8787ee2c88cd53dd-018d153e,1,2026-07-17T06:07:44+00:00
U0-0011,A,yes,5,4,,,,,,,,,,,,,6d839f832037b10b-cfa93deb,1,2026-07-17T06:07:04+00:00
U0-0012,A,yes,3,2,,,,,,,,,,,,,7ed9ed16b76f4750-425f877e,1,2026-07-17T06:08:36+00:00
U0-0013,A,yes,4,2,,,,,,,,,,,,,83cc5bd425be68a0-aa8c82ab,1,2026-07-17T06:11:44+00:00
U0-0024,A,no,5,1,1,2,1,1,1,3,1,no,yes,no,premature,,83cc5bd425be68a0-aa8c82ab,1,2026-07-17T06:11:44+00:00
U0-0014,A,no,4,4,,,,,,,,,,,,,0a970d7f75d8b8d3-a6dcaa96,1,2026-07-17T06:12:42+00:00
U0-0015,A,yes,4,4,1,1,2,2,2,3,4,yes,no,no,generic,,113b52b758726ddb-7de65f35,1,2026-07-17T06:13:51+00:00
U0-0016,A,yes,3,4,,,,,,,,,,,,,37d115699f18ee8c-86a6896b,1,2026-07-17T06:14:14+00:00
U0-0017,A,yes,4,4,1,1,1,2,2,3,4,yes,no,no,generic,,51c154734fb81c60-4593b1d2,1,2026-07-17T06:14:58+00:00
U0-0018,A,no,4,2,1,1,1,2,1,3,3,yes,no,no,generic,,99eb6e68af1b3d37-81d2a517,1,2026-07-17T06:15:54+00:00
U0-0019,A,no,4,4,,,,,,,,,,,,,59ab05ffd855d744-0d0abaa9,1,2026-07-17T06:16:15+00:00
U0-0020,A,no,3,3,1,1,2,2,2,3,4,yes,no,no,generic,,14c11936417182ad-5dba742e,1,2026-07-17T06:17:31+00:00
U0-0043,A,yes,4,4,1,1,1,2,2,3,4,yes,no,no,generic,,9e587b74180f1c94-7bcd554f,1,2026-07-17T06:18:53+00:00
U0-0021,A,no,5,1,1,2,1,1,1,3,3,no,yes,no,hallucination,,9e587b74180f1c94-7bcd554f,1,2026-07-17T06:18:53+00:00
U0-0149,A,no,3,2,3,4,2,4,2,3,4,no,no,no,wrong_timing,,9d573b5e8e238353-d089e4c8,1,2026-07-17T06:21:49+00:00
U0-0022,A,yes,4,4,1,1,2,2,2,3,4,yes,no,no,generic,,9d573b5e8e238353-d089e4c8,1,2026-07-17T06:21:49+00:00
U0-0023,A,no,4,1,2,3,1,1,1,4,1,no,yes,yes,hallucination,,14e98d6cd1072bfc-08299b90,1,2026-07-17T06:23:50+00:00
U0-0025,A,no,5,1,1,3,1,2,1,3,1,no,yes,yes,unsafe,,1862206fbd777a04-c37a8927,1,2026-07-17T06:26:43+00:00
U0-0125,A,uncertain,3,3,4,4,3,4,3,4,4,no,no,no,stale,,1862206fbd777a04-c37a8927,1,2026-07-17T06:26:43+00:00
U0-0026,A,yes,5,5,1,1,1,2,3,3,4,yes,no,no,generic,,891af79a51c57d53-7931c967,1,2026-07-17T06:27:31+00:00
U0-0027,A,no,5,5,,,,,,,,,,,,,dc07ae1154a60fdc-f3cd2162,1,2026-07-17T06:28:39+00:00
U0-0159,A,no,5,1,2,3,2,4,1,3,5,no,no,no,wrong_timing,,f4c33329955a5e7f-f887cb01,1,2026-07-17T06:31:25+00:00
U0-0028,A,uncertain,3,3,3,3,3,4,3,3,5,no,no,no,stale,,f4c33329955a5e7f-f887cb01,1,2026-07-17T06:31:25+00:00
U0-0143,A,yes,5,3,2,3,2,3,2,4,2,no,no,no,wrong_action,,d7d04813264380b5-5b474af3,1,2026-07-17T06:34:33+00:00
U0-0029,A,no,5,1,2,3,1,4,1,4,1,no,no,yes,premature,,d7d04813264380b5-5b474af3,1,2026-07-17T06:34:33+00:00
U0-0030,A,no,3,2,2,3,2,4,2,4,4,no,no,no,wrong_action,,12dfa2496c4ae46d-dc7ac276,1,2026-07-17T06:36:10+00:00
U0-0031,A,yes,5,5,2,3,2,1,2,3,4,no,yes,no,wrong_object,,5fdcf288e74afb70-08d8bb49,1,2026-07-17T06:50:04+00:00
U0-0032,A,no,4,4,2,3,1,4,1,4,3,no,no,no,wrong_timing,,008a392f0747e13b-f44af4d4,1,2026-07-17T06:51:15+00:00
U0-0033,A,yes,5,5,1,1,1,2,2,3,3,yes,no,no,generic,,d2618d834c9b96c8-a4aaad79,1,2026-07-17T06:52:04+00:00
U0-0034,A,no,5,1,1,1,1,1,1,3,3,no,no,no,wrong_timing,,e9203b673adb9f69-6746541f,1,2026-07-17T07:37:23+00:00
U0-0035,A,no,5,1,2,1,1,3,2,3,4,no,yes,no,hallucination,,3522c7b5cbdbe25d-9255289c,1,2026-07-17T06:53:56+00:00
U0-0036,A,uncertain,3,3,,,,,,,,,,,,,84d6970fcd68dd67-7d5e6e65,1,2026-07-17T06:37:17+00:00
U0-0037,A,uncertain,3,3,2,1,2,3,3,3,4,yes,no,no,generic,,a01249fa8a41722b-b1d8fb09,1,2026-07-17T06:38:09+00:00
U0-0038,A,uncertain,3,2,2,2,1,3,1,3,4,no,no,no,wrong_action,,4031482e3291f02b-a712e534,1,2026-07-17T07:38:46+00:00
U0-0199,A,yes,5,5,1,2,1,4,1,4,4,no,no,no,wrong_action,,4031482e3291f02b-a712e534,1,2026-07-17T07:38:46+00:00
U0-0039,A,yes,5,5,2,3,2,4,1,3,4,no,no,no,wrong_action,用户没有按要求拉伸完右手就换手,9abf47152bb7309d-ef1ec5ec,1,2026-07-17T07:40:46+00:00
U0-0040,A,no,5,1,2,2,1,3,2,3,4,no,no,no,wrong_timing,,e0deb53ced2f4fe0-bfc0a3a8,1,2026-07-17T07:43:59+00:00
U0-0041,A,no,5,1,1,1,1,1,1,3,3,yes,no,no,wrong_timing,,33a95b223d81ab5d-a2dc8b61,1,2026-07-17T07:04:15+00:00
U0-0042,A,yes,5,5,2,3,2,2,3,4,4,no,no,no,wrong_action,,932ea5bd09bba1c7-fb2580ca,1,2026-07-17T07:02:03+00:00
U0-0044,A,yes,5,1,,,,,,,,,,,,,16b74672db8025bb-68cd2c6b,1,2026-07-17T07:03:29+00:00
U0-0167,A,no,4,1,1,1,1,2,2,3,4,yes,no,no,premature,,16b74672db8025bb-68cd2c6b,1,2026-07-17T07:03:29+00:00
U0-0045,A,no,3,3,2,2,1,2,2,3,3,yes,no,no,wrong_timing,,5ffb0890d41b657b-919e5cd6,1,2026-07-17T07:05:28+00:00
U0-0046,A,no,5,1,1,1,1,2,1,3,4,yes,no,no,wrong_timing,,70fe7910369441cb-89d5f2d3,1,2026-07-17T07:06:49+00:00
U0-0118,A,no,5,1,1,1,1,1,1,3,4,yes,no,no,wrong_timing,,70fe7910369441cb-89d5f2d3,1,2026-07-17T07:06:49+00:00
U0-0047,A,no,5,1,1,1,1,2,1,3,4,yes,no,no,wrong_timing,,822f4439932ecf6a-d3ac829c,1,2026-07-17T07:07:13+00:00
U0-0048,A,no,5,1,1,1,1,2,1,3,4,yes,no,no,wrong_timing,加了盐还没搅拌，正准备搅拌,136ec63c00695767-f80c1a54,1,2026-07-17T07:08:00+00:00
U0-0049,A,no,4,1,1,1,1,2,1,3,3,yes,no,no,wrong_timing,,fcd7ac944675ba99-a891b2e7,1,2026-07-17T07:01:12+00:00
U0-0050,A,uncertain,3,3,1,1,2,2,2,3,4,yes,no,no,generic,,b599b3a879ce1783-d61dda55,1,2026-07-17T07:08:37+00:00
U0-0160,A,yes,5,5,1,1,2,2,2,3,4,yes,no,no,generic,,0e7a1aa0bc246683-29af396f,1,2026-07-17T06:59:19+00:00
U0-0051,A,yes,4,4,1,1,2,2,2,3,4,yes,no,no,generic,,0e7a1aa0bc246683-29af396f,1,2026-07-17T06:59:19+00:00
U0-0052,A,no,5,5,,,,,,,,,,,,,90d533170e9c1373-4eb3538e,1,2026-07-17T06:59:35+00:00
U0-0053,A,uncertain,3,3,3,3,2,4,3,4,3,no,no,no,wrong_action,,59f325da8667be52-32454662,1,2026-07-17T06:41:32+00:00
U0-0054,A,yes,5,5,5,5,5,5,5,5,5,no,no,no,none,,733c295802e59c9a-9b670dc7,1,2026-07-17T06:42:40+00:00
U0-0095,A,yes,5,5,5,5,5,5,5,5,5,no,no,no,none,,733c295802e59c9a-9b670dc7,1,2026-07-17T06:42:40+00:00
U0-0055,A,no,4,4,,,,,,,,,,,,,29c6acf1a701deca-b5501b90,1,2026-07-17T07:00:05+00:00
U0-0056,A,yes,3,3,4,4,4,4,4,4,5,no,no,no,none,,0d2c47b8b45472e6-26915248,1,2026-07-17T06:43:31+00:00
U0-0057,A,no,4,2,2,2,2,3,2,4,4,no,no,no,wrong_timing,,b27e74ddecbb7bec-d6c11025,1,2026-07-17T06:44:39+00:00
U0-0141,A,yes,4,1,,,,,,,,,,,,,f8de5ddb8ff95a04-a53347e7,1,2026-07-17T06:45:55+00:00
U0-0058,A,yes,4,4,1,1,1,2,2,3,4,yes,no,no,generic,,f8de5ddb8ff95a04-a53347e7,1,2026-07-17T06:45:55+00:00
U0-0059,A,yes,5,5,1,1,1,2,2,3,4,yes,no,no,generic,,6ccc91b5ec93b34f-c393f9e2,1,2026-07-17T07:00:23+00:00
U0-0060,A,no,5,1,2,3,1,3,1,3,4,no,no,no,wrong_timing,仍在缠绕毛线，动作还未完成,b4bac0ea2c14e92a-8fa6ea65,1,2026-07-17T07:09:53+00:00
U0-0061,A,yes,5,5,1,1,2,3,3,3,4,yes,no,no,generic,,cfcac7de1fca4d8d-f398a815,1,2026-07-17T06:38:51+00:00
U0-0062,A,yes,5,5,5,4,4,5,4,5,5,no,no,no,none,,185cc0116eb5dd32-26885267,1,2026-07-17T06:39:57+00:00
U0-0063,A,no,5,1,1,1,1,2,1,3,4,yes,no,no,wrong_timing,不应介入，混合冷冻水果块刚拿出来在手上，还没放到砧板上,60761e778b60f93b-544f936d,1,2026-07-17T07:11:00+00:00
U0-0064,A,no,4,1,2,3,1,4,1,4,4,no,no,no,wrong_timing,,91bb11d60b173c2f-debeca81,1,2026-07-17T07:12:47+00:00
U0-0093,A,no,3,1,1,1,1,2,2,4,3,no,yes,no,hallucination,冰箱上的旋钮还没出现,91bb11d60b173c2f-debeca81,1,2026-07-17T07:12:47+00:00
U0-0065,A,yes,5,5,1,1,1,2,3,3,4,yes,no,no,generic,,4affc43ddd19ad2c-e9b33ac9,1,2026-07-17T07:13:18+00:00
U0-0066,A,yes,4,4,2,4,3,3,3,4,4,no,no,no,stale,,424e376f6c5d3b7a-d9bf126c,1,2026-07-17T07:45:21+00:00
U0-0067,A,yes,5,5,5,5,5,5,5,5,5,no,no,no,none,,e3c96c1627710e00-774b04af,1,2026-07-17T06:46:32+00:00
U0-0068,A,no,5,5,,,,,,,,,,,,,fa8e2cabc2dc4fc9-8d42cf11,1,2026-07-17T07:47:26+00:00
U0-0069,A,uncertain,3,3,,,,,,,,,,,,,9d8733825f2d1b80-6d1839ac,1,2026-07-17T06:47:05+00:00
U0-0070,A,yes,4,1,,,,,,,,,,,,,4248b0a8cbe5cf92-2d1709c7,1,2026-07-17T06:47:23+00:00
U0-0071,A,yes,4,4,2,3,2,4,3,4,1,no,no,yes,wrong_action,,eb59a469b3ac920b-ccf07527,1,2026-07-17T06:48:27+00:00
U0-0072,A,yes,5,4,2,3,1,1,1,3,4,no,yes,no,hallucination,,096ac5a885857526-6afcd13d,1,2026-07-17T06:49:07+00:00
U0-0073,A,yes,5,5,1,2,1,4,1,3,1,no,no,yes,unsafe,指导错误且可能造成人身危害,c8de43fef9d332e1-7d240df2,1,2026-07-17T07:49:08+00:00
U0-0074,A,yes,3,3,1,1,1,2,2,3,4,yes,no,no,generic,,f4b2e6ba35043fc6-3df8bc8c,1,2026-07-17T07:20:50+00:00
U0-0075,A,yes,5,1,,,,,,,,,,,,,53d963241050526d-8f5ccef8,1,2026-07-17T07:50:08+00:00
U0-0076,A,no,5,1,1,1,1,2,1,3,3,yes,no,no,wrong_timing,,17e3cb885c9d4a9f-128a943f,1,2026-07-17T07:51:03+00:00
U0-0077,A,yes,5,5,3,3,3,3,3,3,2,no,no,no,wrong_action,,e6e5d83c44d373b2-acb7c9f8,1,2026-07-17T07:52:40+00:00
U0-0078,A,uncertain,3,3,,,,,,,,,,,,,181cf339d5b6fc7a-f27347c6,1,2026-07-17T07:53:17+00:00
U0-0079,A,no,5,1,1,1,1,1,1,3,4,yes,no,no,wrong_timing,,cba0787dd64384ae-d3ef7f4b,1,2026-07-17T07:53:40+00:00
U0-0080,A,no,3,2,2,2,2,2,2,3,4,no,yes,no,hallucination,,a600e1ee58f6e90e-92dd99a6,1,2026-07-17T07:55:03+00:00
U0-0081,A,yes,5,5,1,2,1,1,1,3,3,no,yes,no,hallucination,明显幻觉，说的话和任务完全无关,d5ed5a8283b24eba-f4aca6ff,1,2026-07-17T07:25:17+00:00
U0-0082,A,yes,3,3,2,1,1,1,1,3,3,no,yes,no,hallucination,新门档还没靠好，无法执行拧紧步骤,e617633267e59431-57a56486,1,2026-07-17T07:24:08+00:00
U0-0083,A,yes,5,5,5,4,5,5,5,5,5,no,no,no,none,,d09da942f934856a-f95f5fd9,1,2026-07-17T07:55:30+00:00
U0-0084,A,no,5,1,1,1,1,2,2,3,4,yes,no,no,wrong_timing,冰块和牛奶还没加入完毕，不应该介入,d7cbab825d4eec1a-e2a1ddc6,1,2026-07-17T07:56:28+00:00
U0-0085,A,no,5,5,,,,,,,,,,,,,c61524307dd6ab09-f388ef98,1,2026-07-17T07:57:07+00:00
U0-0086,A,no,4,5,,,,,,,,,,,,,04d7bcbd7e28c6dc-1d42bd46,1,2026-07-17T07:57:33+00:00
