review_id,reviewer_slot,should_interrupt,decision_confidence_1_5,timeliness_1_5,correctness_1_5,specificity_1_5,actionability_1_5,groundedness_1_5,plan_consistency_1_5,conciseness_1_5,safety_1_5,generic_flag,hallucination_flag,unsafe_flag,primary_error_type,notes,session_id,session_revision,confirmed_at
U0-0087,A,no,5,5,,,,,,,,,,,,,2f208880e04c7c9b-f1723d1f,1,2026-07-17T07:59:13+00:00
U0-0088,A,no,5,5,,,,,,,,,,,,,235e6ec7c54cad76-896e7b80,1,2026-07-17T07:59:25+00:00
U0-0089,A,yes,5,5,1,3,1,2,1,3,2,no,no,yes,wrong_action,,4e45aa0b7b1cefbc-fcff7978,1,2026-07-17T08:00:10+00:00
U0-0090,A,yes,4,4,1,1,1,2,2,3,4,yes,no,no,generic,,8b90e65b465f2508-0e74dc95,1,2026-07-17T08:00:54+00:00
U0-0091,A,no,3,2,3,3,2,4,3,4,4,no,no,no,wrong_timing,,07b99132cfca55ee-3db96677,1,2026-07-17T08:02:05+00:00
U0-0092,A,yes,5,5,3,4,4,3,4,4,4,no,no,no,none,,af27f2e6ff292d4d-90ba6b54,1,2026-07-17T08:04:47+00:00
U0-0124,A,yes,3,4,1,1,1,2,2,3,4,no,no,no,wrong_action,,af27f2e6ff292d4d-90ba6b54,1,2026-07-17T08:04:47+00:00
U0-0094,A,no,5,5,,,,,,,,,,,,,2590c2cacdf4a6c2-65f945c6,1,2026-07-17T08:05:06+00:00
U0-0096,A,no,5,1,1,1,1,1,2,3,4,yes,no,no,wrong_timing,,0b4dd0cf02c47a4c-585fe975,1,2026-07-17T08:05:37+00:00
U0-0097,A,yes,5,5,1,1,1,1,2,3,4,yes,no,no,generic,,319063b5835634fe-63454c01,1,2026-07-17T08:06:40+00:00
U0-0098,A,yes,5,5,5,5,5,5,5,5,5,no,no,no,none,,80083bc2e1af840f-95be32f0,1,2026-07-17T08:07:06+00:00
U0-0099,A,no,5,1,2,3,1,4,1,4,4,no,no,no,stale,,fba33dd3a93a3cb1-5b3b6185,1,2026-07-17T08:07:53+00:00
U0-0100,A,no,5,5,,,,,,,,,,,,,4cb1a0fbdeaba951-e0621599,1,2026-07-17T08:10:05+00:00
U0-0101,A,no,3,2,1,1,1,1,1,3,4,yes,no,no,wrong_timing,,e5a1fae29e61a4e9-086a2b87,1,2026-07-17T08:12:13+00:00
U0-0102,A,no,5,1,1,1,1,2,1,3,4,yes,no,no,wrong_timing,,f23939aec00dae2a-6c4c64c9,1,2026-07-17T08:12:57+00:00
U0-0103,A,yes,5,5,1,1,1,2,1,3,4,yes,no,no,generic,用户去做其他事情，应该及时纠正,4ad436063d96fea1-ebda2ade,1,2026-07-17T08:14:23+00:00
U0-0104,A,no,5,1,1,1,1,1,2,3,3,yes,no,no,wrong_timing,,8c2572f5ad2b0fb8-81b5ed8c,1,2026-07-17T08:23:37+00:00
U0-0105,A,yes,5,5,1,1,2,2,2,3,4,yes,no,no,generic,,2eb730c7f48154f6-3055cee3,1,2026-07-17T08:24:18+00:00
U0-0106,A,yes,5,1,,,,,,,,,,,,,b6e4f82a0f050d96-853ceb01,1,2026-07-17T08:25:16+00:00
U0-0107,A,no,5,1,1,1,1,1,1,3,2,yes,no,no,wrong_timing,,2c898865d2824341-76887b80,1,2026-07-17T08:26:55+00:00
U0-0108,A,no,5,1,1,1,1,2,1,4,4,no,yes,no,premature,纸飞机还没有折完,a480e49e44ba04b5-08a80639,1,2026-07-17T08:28:11+00:00
U0-0109,A,no,5,1,1,1,1,1,1,3,1,yes,no,no,wrong_timing,,86f3d55356270dfc-fe5f633e,1,2026-07-17T08:29:00+00:00
U0-0111,A,no,3,2,1,1,1,1,1,3,4,yes,no,no,wrong_timing,,bff70d917a9eecd7-a48a1d68,1,2026-07-17T08:29:33+00:00
U0-0112,A,yes,5,5,1,1,2,2,3,4,4,yes,no,no,generic,,1921a8ff5ff4da14-155784c9,1,2026-07-17T08:30:11+00:00
U0-0113,A,uncertain,3,3,1,1,1,1,1,3,3,yes,no,no,generic,,e6cf2d5884653792-99b450fc,1,2026-07-17T08:32:18+00:00
U0-0114,A,no,5,1,1,1,1,1,1,2,4,no,yes,no,hallucination,出现了幻觉，尚未出现搜索结果,c243716b87e66d96-f821ce45,1,2026-07-17T08:34:11+00:00
U0-0115,A,no,5,1,1,1,1,1,1,3,4,no,no,no,wrong_timing,,175bd7e36afe2fb1-590da5f2,1,2026-07-17T08:47:23+00:00
U0-0116,A,no,5,1,1,1,1,2,1,3,4,yes,no,no,wrong_timing,,0b188aff54b23521-5dcd3301,1,2026-07-17T08:48:03+00:00
U0-0117,A,yes,4,4,4,3,3,4,4,4,4,no,no,no,none,,99b41b274db14f16-58178ac1,1,2026-07-17T09:57:43+00:00
U0-0119,A,no,5,1,1,1,1,2,1,3,4,yes,no,no,wrong_timing,,b1d18dfae411e5b6-c5f40b0e,1,2026-07-17T09:27:48+00:00
U0-0120,A,uncertain,4,3,3,3,3,4,3,4,4,no,no,no,other,,14f7ae08d9edfb96-d228fca1,1,2026-07-17T09:15:43+00:00
U0-0121,A,uncertain,3,3,,,,,,,,,,,,,93369104441c8bdd-c41cc80b,1,2026-07-17T09:16:45+00:00
U0-0122,A,no,5,2,1,2,1,2,1,4,4,no,no,no,wrong_timing,,505edd30646d7a51-87aa558a,1,2026-07-17T09:20:16+00:00
U0-0123,A,no,4,1,3,3,2,4,3,4,5,no,no,no,stale,,9e97874daed5852e-1ae55cb1,1,2026-07-17T09:21:35+00:00
U0-0126,A,yes,5,5,4,4,5,5,5,5,5,no,no,no,none,,8c7588f2a424b8fd-d2a3cf7d,1,2026-07-17T09:22:32+00:00
U0-0127,A,yes,4,4,1,1,1,2,2,3,4,yes,no,no,generic,,e243dd75d82b5ef5-6644a68e,1,2026-07-17T09:23:43+00:00
U0-0128,A,yes,5,5,1,1,1,2,3,4,4,yes,no,no,generic,,46fb9be9147b08ef-0f03bf06,1,2026-07-17T09:25:12+00:00
U0-0129,A,yes,5,5,5,4,5,5,5,5,5,no,no,no,none,,4d459d476b184b3b-e521f236,1,2026-07-17T09:58:56+00:00
U0-0130,A,yes,5,5,1,1,1,1,1,3,3,yes,no,no,generic,,fc264c696a11a50c-6901e34f,1,2026-07-17T09:29:13+00:00
U0-0131,A,uncertain,3,3,,,,,,,,,,,,,ddd45588155515b7-7c85a543,1,2026-07-17T09:29:35+00:00
U0-0132,A,yes,5,5,1,1,1,1,1,3,4,yes,no,no,generic,,25dc3fd5b95232e8-e934c858,1,2026-07-17T09:30:12+00:00
U0-0133,A,no,5,1,1,1,1,1,1,3,4,yes,no,no,wrong_timing,,76f6a9c88251a6e7-f119ae4a,1,2026-07-17T09:50:07+00:00
U0-0134,A,no,5,2,1,1,1,1,1,3,4,yes,no,no,wrong_timing,,8f693926d354be4e-6940f1c3,1,2026-07-17T10:00:49+00:00
U0-0135,A,yes,5,5,4,3,4,4,5,4,5,no,no,no,none,,b8fd1f910f46eba8-98cce895,1,2026-07-17T09:30:49+00:00
U0-0136,A,no,5,5,,,,,,,,,,,,,fb9d3b11c2278193-8f319333,1,2026-07-17T09:53:11+00:00
U0-0137,A,yes,5,5,1,1,1,2,2,3,4,yes,no,no,generic,,91303fcf06530363-1091f347,1,2026-07-17T09:36:34+00:00
U0-0138,A,no,5,1,1,1,1,1,2,3,4,yes,no,no,wrong_timing,,7acfba838209ca7d-2f7bb17f,1,2026-07-17T09:37:08+00:00
U0-0139,A,yes,5,1,,,,,,,,,,,,,e39c79a85a659d6a-e5e00010,1,2026-07-17T09:37:45+00:00
U0-0140,A,yes,3,3,2,2,1,2,2,4,3,no,no,no,wrong_timing,,c5ae58e40e8b0caa-74b89d79,1,2026-07-17T09:38:36+00:00
U0-0142,A,yes,5,5,5,5,5,5,5,5,5,no,no,no,none,,cd4cf4fa16f8bc56-46d97e76,1,2026-07-17T09:48:00+00:00
U0-0144,A,no,5,1,2,2,1,2,2,3,1,no,no,yes,premature,,cfa3002990f24a07-60d85bac,1,2026-07-17T09:45:30+00:00
U0-0145,A,no,5,1,1,1,1,1,1,3,3,yes,no,no,wrong_timing,,55f4d40026db8f8a-9b3b42f3,1,2026-07-17T09:46:05+00:00
U0-0146,A,no,4,1,1,1,1,1,1,4,4,yes,no,no,wrong_timing,,993b650b92312576-b6daad0b,1,2026-07-17T09:54:50+00:00
U0-0147,A,yes,5,5,5,4,5,5,5,5,5,no,no,no,none,,995408ac589c3d17-2ab7236f,1,2026-07-17T09:48:43+00:00
U0-0148,A,no,5,5,,,,,,,,,,,,,7780858e86198cb7-07fb1030,1,2026-07-17T06:55:32+00:00
U0-0150,A,no,5,1,1,1,1,4,1,4,3,no,no,no,stale,,da4ac778f470dbb5-e4f66aac,1,2026-07-17T06:57:07+00:00
U0-0151,A,yes,3,3,1,1,1,2,2,3,4,yes,no,no,generic,,fd0da78e30963e61-4b87a707,1,2026-07-17T08:51:37+00:00
U0-0152,A,no,5,1,2,2,2,3,3,4,4,no,yes,no,wrong_timing,应用还未找到便让进行下一步,381357a6b6652eac-fa99645b,1,2026-07-17T08:53:50+00:00
U0-0153,A,yes,3,3,4,4,4,4,4,4,5,no,no,no,none,,23534bf4ec3530a3-4511e6a5,1,2026-07-17T08:56:15+00:00
U0-0154,A,yes,5,2,,,,,,,,,,,,,126b5c0d5744b44c-e9bedc1b,1,2026-07-17T08:56:45+00:00
U0-0155,A,yes,5,1,,,,,,,,,,,,上一步骤已经完成，应该介入,5f9f657fada16d4a-07fdd4c8,1,2026-07-17T08:57:18+00:00
U0-0156,A,yes,4,4,1,1,1,2,2,3,4,yes,no,no,generic,,343ad98d329ac9b0-70b707bd,1,2026-07-17T08:58:31+00:00
U0-0157,A,no,3,4,1,1,1,3,2,4,3,no,no,no,hallucination,,4fc1922db3df47c4-cc6c7cae,1,2026-07-17T09:02:51+00:00
U0-0174,A,yes,5,5,5,5,5,5,5,5,5,no,no,no,none,,4fc1922db3df47c4-cc6c7cae,1,2026-07-17T09:02:51+00:00
U0-0158,A,uncertain,3,3,2,2,2,2,3,4,4,no,no,no,wrong_timing,,e37f1607af3e8239-612ebc67,1,2026-07-17T09:04:16+00:00
U0-0161,A,no,5,1,1,2,2,1,2,4,4,no,yes,no,hallucination,三角形还没切割好，介入却说切割好的三角形,908edba416baccfe-7355675f,1,2026-07-17T09:05:35+00:00
U0-0162,A,yes,5,2,,,,,,,,,,,,,8247c850100cdec9-caf9fa90,1,2026-07-17T09:06:44+00:00
U0-0163,A,yes,5,5,5,5,5,5,5,5,5,no,no,no,none,,b00c7a882446587f-0217e2ef,1,2026-07-17T08:20:06+00:00
U0-0164,A,no,4,1,1,1,1,2,1,3,4,yes,no,no,wrong_timing,,96a70936bccea9bd-229893dd,1,2026-07-17T08:20:53+00:00
U0-0165,A,yes,5,5,1,1,1,2,2,3,4,yes,no,no,generic,,aac31709beff7418-2ed6b9f5,1,2026-07-17T08:21:28+00:00
U0-0166,A,no,5,1,1,1,1,2,1,4,4,yes,no,no,wrong_timing,,7ce7fef418c428d6-db73f619,1,2026-07-17T09:08:12+00:00
U0-0168,A,yes,5,5,1,1,2,2,3,3,4,yes,no,no,generic,,6347a62131c3b60e-5ac68a3f,1,2026-07-17T09:46:57+00:00
U0-0191,A,uncertain,3,3,1,1,1,1,1,3,3,yes,no,no,generic,,4bfdcea4656475d2-125ae6ce,1,2026-07-17T10:02:17+00:00
U0-0169,A,no,4,2,2,3,2,3,2,4,4,no,no,no,wrong_timing,,4bfdcea4656475d2-125ae6ce,1,2026-07-17T10:02:17+00:00
U0-0170,A,yes,5,5,1,1,1,1,1,3,4,yes,no,no,generic,,6b116dacc9a80d0d-0cd0bb99,1,2026-07-17T09:43:40+00:00
U0-0171,A,yes,5,5,1,1,1,2,3,3,4,yes,no,no,generic,,252ec8533cd8fdc1-c2e54368,1,2026-07-17T09:31:58+00:00
U0-0179,A,no,5,1,1,1,1,1,1,3,3,yes,no,no,wrong_timing,,252ec8533cd8fdc1-c2e54368,1,2026-07-17T09:31:58+00:00
U0-0172,A,no,3,3,,,,,,,,,,,,,7d6278d775aa962c-cfec8265,1,2026-07-17T09:32:38+00:00
U0-0173,A,no,5,1,1,1,1,1,1,4,4,yes,no,no,wrong_timing,,99d5ec76296211fd-3705c781,1,2026-07-17T09:42:10+00:00
U0-0175,A,yes,5,5,1,1,1,2,3,3,4,yes,no,no,generic,,ca42dc98a92a0625-e3c5ecd3,1,2026-07-17T09:44:19+00:00
U0-0176,A,yes,5,1,,,,,,,,,,,,,5f331a6a74380892-846c8395,1,2026-07-17T09:26:05+00:00
U0-0177,A,yes,4,4,3,2,3,4,4,4,4,no,no,no,stale,,647cd73e25621c81-8f3b0f30,1,2026-07-17T10:06:22+00:00
U0-0178,A,yes,5,5,4,3,4,4,5,5,5,no,no,no,none,,b2ef7aa0312409c2-8fec37b1,1,2026-07-17T09:26:41+00:00
U0-0180,A,yes,5,5,3,3,4,4,4,5,4,no,no,no,none,,4ed14ae209371b8f-1a01de99,1,2026-07-17T10:03:41+00:00
U0-0181,A,no,5,1,1,1,1,1,1,3,4,yes,no,no,generic,,3bd40d7062287d58-73499c57,1,2026-07-17T09:49:13+00:00
U0-0182,A,no,5,5,,,,,,,,,,,,,e531cded0108b6c3-4db7a53d,1,2026-07-17T10:04:42+00:00
U0-0183,A,no,5,1,1,1,1,1,1,3,4,yes,no,no,wrong_timing,,17d55640c0ceccb8-6607c7bc,1,2026-07-17T09:52:40+00:00
U0-0184,A,no,5,5,,,,,,,,,,,,,af7ed655cd7b54a0-db91cd87,1,2026-07-17T09:55:31+00:00
U0-0185,A,no,5,1,1,1,1,1,1,3,1,yes,no,yes,wrong_timing,,e6b2c56a98ab688a-bf96c76e,1,2026-07-17T09:51:10+00:00
U0-0186,A,yes,5,4,3,4,2,4,3,4,4,no,no,no,stale,,02481510e18faa48-af65213a,1,2026-07-17T08:37:32+00:00
U0-0187,A,yes,5,4,4,4,4,4,5,5,5,no,no,no,none,,9ef3ec589819245d-22bd31ee,1,2026-07-17T08:39:45+00:00
U0-0188,A,no,5,1,2,2,2,1,1,3,5,no,no,no,wrong_timing,,fd9ea501e99e40a8-693f9d1b,1,2026-07-17T09:51:57+00:00
U0-0189,A,yes,5,5,4,3,4,4,5,4,5,no,no,no,none,,d2037e676003fddb-a2a78dca,1,2026-07-17T09:33:37+00:00
U0-0190,A,yes,5,5,1,1,1,2,2,3,4,yes,no,no,generic,,7680dce9e6ce8546-340859ae,1,2026-07-17T09:35:09+00:00
U0-0192,A,no,5,1,2,2,2,4,2,4,4,no,no,no,wrong_timing,,d7a644cd2893ebdb-6b4fd039,1,2026-07-17T09:11:40+00:00
U0-0193,A,no,5,1,1,1,1,1,1,3,3,yes,no,no,wrong_timing,,4aa9a9785a424295-6f99d242,1,2026-07-17T10:04:14+00:00
U0-0194,A,no,5,1,1,1,1,1,1,4,2,no,yes,no,hallucination,,73e2b0144139df78-bf46c797,1,2026-07-17T09:39:31+00:00
U0-0195,A,yes,5,5,1,1,1,2,3,3,4,yes,no,no,generic,首个chunk应该给出具体指导，不应是通用空话,2dfb2ebedda99a75-d7cac76a,1,2026-07-17T09:40:18+00:00
U0-0196,A,yes,5,5,1,1,1,2,3,3,4,yes,no,no,generic,,94fa143ee6c3130e-335a2d9f,1,2026-07-17T09:40:51+00:00
U0-0197,A,yes,5,5,1,1,2,2,3,3,4,yes,no,no,generic,,3cb5f9781a08b681-9e1d16f6,1,2026-07-17T09:35:54+00:00
U0-0198,A,no,4,1,1,1,1,2,2,3,4,yes,no,no,wrong_timing,,7ba0ff671b9b7693-e691dd99,1,2026-07-17T09:56:43+00:00
U0-0200,A,yes,4,2,,,,,,,,,,,,,15eadc001185bcfc-ade73765,1,2026-07-17T06:55:05+00:00
